INFO   : Debugout::setLevel:DebugLevel set to: RESULT
[?1034hmodule register user_ana_check
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
[GenInfo] appendGenFSP: requesting Particle with ID = 0! Exiting.
[GenInfo] appendGenFSP: requesting Particle with ID = 0! Exiting.
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
[GenInfo] compareFinalStates: Particle (2212 with hepevt = 2212) not found in list of FSP (gen)!
[GenInfo] compareFinalStates: Particle (2212 with hepevt = 2212) not found in list of FSP (gen)!
[GenInfo] compareFinalStates: Particle (2212 with hepevt = 2212) not found in list of FSP (gen)!
[GenInfo] compareFinalStates: Particle (2212 with hepevt = 2212) not found in list of FSP (gen)!
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
421[GenInfo] setMCtruth: requesting particle with ID = 0! Exiting.
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
421[GenInfo] setMCtruth: requesting particle with ID = 0! Exiting.
421[GenInfo] setMCtruth: requesting particle with ID = 0! Exiting.
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
[GenInfo] compareFinalStates: Particle (2212 with hepevt = 2212) not found in list of FSP (gen)!
[GenInfo] compareFinalStates: Particle (2212 with hepevt = 2212) not found in list of FSP (gen)!
[GenInfo] compareFinalStates: Particle (2212 with hepevt = 2212) not found in list of FSP (gen)!
[GenInfo] compareFinalStates: Particle (2212 with hepevt = 2212) not found in list of FSP (gen)!
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
pis id 9876789
-------------------------- BASF Execution Statistics ------------------------------------
      Module         |       CPU time(sec)         |   # of calls     | CPU time/call
---------------------+-----------------------------+------------------+------------------
    user_ana_check   |             1(       2)     |        2000      |       0.001
    fix_mdst         |             2(       1)     |        2000      |       0.001
---------------------+-----------------------------+------------------+------------------
 Total CPU time(sec) |             3(       3)                        |       0.002
---------------------+-----------------------------+------------------+------------------

   Exp   Run    #evts        Lum   #evts/lum            4S     Continuum            3S      above 4S         other
Total On4S lum. =             0 Continuum Lum. =             0 3S Lum. =             0 Above4S Lum. =             0 Other Lum. =             0

 MZSTOR.  ZEBRA table base TAB(0) in /MZCC/ at adr          -1    FFFFFFFF HEX

 MZSTOR.  Initialize Store  0  in /GCBANK/
          with Store/Table at absolute adrs     1023773          -1
                                        HEX       F9F1D    FFFFFFFF
                                        HEX       F9D4A           0
                              relative adrs     1023306           0
          with     1 Str. in     2 Links in   5300 Low words in 5999970 words.
          This store has a fence of   16 words.

 MZLOGL.  Set Log Level 0 for store  0
